deviceUid,deviceName,serialNumber
00615804-a9a0-4c2d-8bd0-de19d76ac6ec,PC457C4W18,MJ06FCRB
0084278e-7e6e-4d1c-b057-8836ac5a502e,CSAA6545RDPW20,MJ09AXGX
00cd1328-916e-4ca9-ad1e-c3571973fc6f,SCCM2019W22,7LQ0V12
00ed9b04-609d-4e10-a15e-c2090da330cf,MOSESJCU9614W21,279W2R1
013a8030-611b-4c9f-86e8-d1c37b71876e,310PM1,MJ098B52
015b22ed-18c5-4065-bdab-025b93632f5c,WH411PC1W17,MJ05FNXK
0165e260-ec40-4751-b532-062e16ccfc81,PC4FD3W18,MJ05FNZG~~MJ05FNZG
019497d7-6382-41a2-af3d-ceb574cbe7e7,AS303PC1W18,MJ05NLE9
01ef7d7a-321b-43e9-8907-6ad40b719c4e,PC426W2018,FQYK482
021735ba-139d-4843-9440-65554ae0c17b,WH406W18,FR1F482
02b3ba17-edd9-43c7-b69e-7a8708340878,WHFD1W18,MJ05FNZC
02d9a046-6a33-4ac0-a4cc-ff016e5b2c22,CS47102W16,7JJFJB2
0494bf3d-a1fd-42ee-accc-20efcad5cc7f,MR336FW20,[iban]-8765-7f82d882db3d,PC3AF168W20,5HWXR72
04cedfd8-856f-4fef-9973-7db0b966422f,FLUVACC07W22,BCYFT32
0540e365-c6c0-4266-a10d-fff85730f94d,FLUVACC02BW22,BKZXD12
05c3c3de-73b5-4e01-a41f-632822723427,CSPRAGUE-LENOVO,PF1NAWXK
05d4f0df-bede-4f50-8498-3c3ab6519866,ADMIN474GW20,MJ09AXS3~~MJ09AXS3
0608500a-256e-44db-a290-6b5ba83658f6,PTEB1230W20,PF1860G5~L1HF85X005A~PF1860G5
071db504-27fe-44a8-ab5a-08c47f32bcd6,FAC352L2W22,MJ095FME
07256b48-bd2e-4b1b-abbd-f43c528a6fbe,PA1W18,MJ06GTN7
0739e914-6330-4e18-bed7-fbdf68100d5f,PC424C4W18,[iban]-c5adfefb9a9a,HPLPJMM693M19,C02P70JQGFWN
0796966f-71b4-4fff-a20a-c79e25337881,SP330AW19,MJ07RGWF
0809d215-4fed-4546-adbf-3fcf01d1354c,DIESELMB,C02YN30FLVDD
0817e088-6e4f-4c7e-9f12-fa40ae862ae4,PTRYGLEN01W22,MJ098B3J
09380f7f-ab41-4801-bc47-9aa6dd48c28e,PHARM5W19,MJ08NX90
099be2c9-0daf-4a9a-942b-75737b45e81e,PA13W18,MJ06GJ54
0a0244b6-725c-41d1-980d-dcebd22e03dd,WL344K7W18,GZDQG42
0a751ba5-7812-426d-864b-04b8d12d64a0,CS351IW22,G9X03Q3
0a79fff3-bf80-4479-9993-08df4c28ded7,MCSDCWIN10-504,VMWARE 42 12 C0 D2 E4 AC 08 14 98 9D D6 B4 29 47 C
0ad8972a-fd83-42d7-b158-b597dd8f598c,WS202W15,7JN6JB2
0bed3f2b-f617-4700-8b94-a409496309fb,PCOG13W20,PF17U312
0bf4ade8-2181-4333-ae32-8eed2840cc64,KITCHEN1W19,MJ08NX9A~~MJ08NX9A
0bff2f10-158b-4ee5-b8c8-25777e5b8506,FI476W19,MJ07RGWW
0c3dc8a5-e675-41ff-896f-390c4fb8f724,PC457A4W18,[iban]-452b-a85c-8616a9a840ab,PSSAEP7LPW20,MJ0BXVXY
0d39bc4e-9c4a-4412-a0d1-6787dfccbc46,MC210W19,MJ08NX8X
0d5d4133-0ebf-49b9-b68d-72132258966a,HPO402CW19,MJ07RGWM
0e06fe32-8f1b-4292-97dc-fc2a35f4138b,MCBT01W22,FQZK482
0e658bd3-3108-4fa4-8527-1b07a80872dc,CS47105W22,5TN83Q3
0ee91523-2354-41a3-9c56-2889d2cc86ff,VACC05W21,MJ09AXTN~~MJ09AXTN
0f4b6c17-0de3-4a49-a675-8b9e585dcde8,MCKH115W20,8GWXR72
10b5df28-d99f-4277-8513-95bddc12ca7e,CS47104W22,37W83Q3
10be3c0f-3bc6-4624-88a3-ceb1a541aad0,WH405W22,MJ09AXGJ
112bf8ef-2607-4233-a573-93470cd4251a,MC214AW20,HG1WPD2
1183ab3d-b74c-4f58-9d10-d664c91e2897,CS47108W22,HR783Q3
11be7b0c-89a8-4437-8cbd-b3bbbe17ff5a,PC320W18,FR0K482
12194f18-d8e0-41f4-b533-f0ef027ca1ba,CS47103W16,7JH2JB2
130d3c96-f94b-4f4b-bedd-7fbcac616f98,PSSXT1W20,MJ0BXVZL
132ceb6b-d1e6-4e7f-ba74-f25af2c6483f,IT352GSRW21,6K82CM2
134140b8-3f9e-4ef2-be94-1d0a1f2240ca,PA3W18,MJ06H0PM
14191a7f-116d-4934-9817-0ffdba977e5e,FAC352A2W21,MJ08NX92
1443f4a5-7b5d-4786-8c81-1cb3f544f8d8,PC459C1W18,MJ06FCRS
14fb2a01-17bd-413d-94e6-8cbd2e8a22df,ALLISONLOANER,6MFYR72
1538ff7e-7e4a-479f-b332-c72481981af9,CRCSNV208LPW22,CLRK493
15586be8-3b82-47d9-a454-d197c8820bc5,CRCKN1615W22,85BH793
156c262b-e765-4500-8dbb-19a5241693a3,AD474KW18,MJ05NLFB
16489c51-5ec2-4177-87ee-11d199b4733b,PTRYGLEN01W18,MJ05FNYB
1659d077-c2b5-4231-b7cc-617f48e666e9,PCROGBO23W18,7JK6JB2
1666bf40-59fe-4dc6-ac54-9781d58e0e14,PC4EMB2W20,PF17TSPK
169a8f67-2a81-47bd-956f-74f10881bda0,QIMZ2138W18,MJ07RGWQ
16bc26c9-2522-4bdf-9dd2-04e44ed72435,CSLOUNGEPM1,MJ09AXR2
16be2c4b-b629-4798-86ef-4e93d2b53de6,PC443W18,FQXK482
17481a03-fa41-46e1-ab4f-e540702f1492,WLFD1W17,7JN4JB2
17e3b47f-43f0-40ad-8eae-e8b7e1a9ef66,MCLKB329LPW22,BYQ6F63
184a6ee0-113e-4631-91f7-71522d545cc4,PSSJC20W20,MJ0BXVZE
1958dbf9-5680-4c53-9b8c-f6c73a6a6b74,PT460C2W18,MJ06HAGM~~MJ06HAGM
1a6c5775-adfb-45ad-a046-32dab4286071,PSSNC79W20,MJ0BXVYR
1a9eae0c-024e-43de-8be2-aba359e75fb7,OP472DW19,MJ08NX99
1ac8fd52-d1d0-452d-b6d2-44299a3109b5,MCFD4W19,MJ08NX97
1aced625-9d28-44f1-91b6-e67a385dc081,MCWDCWIN10-508,VMWARE 42 34 92 A0 3B BD A2 4B 77 BC C2 D6 44 FB A
1b5883c8-c18a-42bc-9533-7448b88e081b,PCAF168LPW22,F1WJ493
1b6dc2d4-fcdd-4b70-9370-f026df5467cf,WH421W18,FR4K482
1b9f0ddb-3816-4606-960a-fb482e2756b8,CSGH211W20,C1X7M32
1bda64b5-a3d6-416f-8f56-3e8337c7a83a,PC449W18,7JL5JB2
1be55f76-2847-4f35-99ce-096118163c78,SP333BW19,MJ07RGWD
1c340bad-0a54-4d1e-b526-a3f3eb4a77e6,PC3TM3832W21,CZQ6F63
1cf31640-c223-4a9f-a299-5a5ac26939ac,PC319W18,7JLGJB2
1d7c5aac-4266-4b90-af2f-4221f04f63c9,MCJS7044LPW22,7T1K493
1dcea4d6-8b06-442b-a94d-52f37c24430c,CSPOLLS4309W18,MJ05NLEN
1df408c2-7931-480d-a615-58d6539e11f8,PC307W19,MJ06FCS1
1e033e70-976e-4aa8-bf97-da4b6dda8341,PC306AW19,MJ08NX8Z
1e3ccee3-7ddf-4241-99c9-1d96f9989a58,WIN10ALLISON,VMWARE 42 12 AC A8 D5 33 07 D8 72 A7 24 8A 51 09 6
1e54d43b-2832-427c-ace2-c8a2462e9e06,AJS375TEMPW22,C5RK493
1e6653f8-5d7a-4019-be48-b3e875ae9582,CS351CW22,3BX03Q3
1f7f501a-2adb-4111-98df-3d120a128b75,ADCMW227W21,6XQ6F63
222435e4-15e6-47d7-b6e6-2d7a9f282822,CSWHY1W20,7SC9T32
22801d6a-67f3-4882-a919-d12668c3703c,PC3MV1748W20,D00YD12
22a03866-b573-4c13-873f-d8403aa93dbb,PC3HOELZS01LPW2,PF1NAYWM
22ebeb47-cd13-4b06-a0d4-debf014a859b,WL344K05W22,JWTSKM1
23f72670-6338-4ffb-8d4b-8ee6afe7f992,PC322AW18,H3FQG42
2446c352-338d-4c7a-a55a-8c3dcf267f1b,WH414W18,FR0J482
24ecd3f6-d5d1-48ef-8286-0b668fcf2a47,PSSED100W20,MJ0BXW0Y
25050ba3-c4be-4edb-a6a9-b38ed0532369,SB920DW18,FR2L482
25661092-eb8a-44c7-a151-fcf9678ca165,PSSINC1W20,MJ0BXVXW
26174e59-81ed-4683-818f-d76f5917fcd8,MCBT12W22,JWTSGX1
2638b0a2-9fd6-4d8d-a01e-d369e64fb956,RYANT1700W18,DYLKZ12
264c76ba-5d55-402e-8604-4913497dfa20,MC214BF,7JLDJB2
28127d58-8f48-4dd4-b4da-f35c28558f44,RX1W18,MJ05FNZW
281cd00c-f66f-4b0d-bba9-d387daae0e14,CSROGB047W19,JWTSC42
28b9935e-5e1f-4cf5-ba2d-5ddb69655964,MCFD3W19,MJ08NX9C
29208248-21d5-4488-ba22-dcfd687346c6,CS3FD1W18,MJ05NLCC
29ae8bf0-e3ea-49d5-aeff-af88f584bb62,ADFD1W20,MJ098B4G
29c0ba14-b8c5-4fbf-8569-a6050728a0c6,CRCYAW18,PF186L84
29c42228-b818-4512-bec4-7335add1056c,PC306W18,MJ06H0PZ
29e5167c-9bdd-4b34-be37-ca2a6f3bc556,WL344K4W18,DRDQG42
29fcc91e-81ed-4ce8-b0d5-a70e4c6e02c5,PC4NS4W18,MJ06HAH6
2a250ee3-c512-4a11-a1af-a876cf4bb362,MOSES2MTW19,CYDQG42
2ac1b482-8c34-403d-88ff-aee5dec3ff0e,AD474LW21,FR5F482
2adebc1a-119a-4566-b981-8bdd881c4067,PC322B3W18,MJ05NLC6
2b68350c-3bf5-444e-8260-a4e144fe743f,WH412W18,FQZF482
2bf36c23-5dd6-4a95-bed0-c087e9b05861,SYNSDC01,VMware-42 12 26 35 78 52 bb 32-a8 b5 2f 7a cd fe 28 57
2cc884d4-ca86-4a03-a831-0cf3ac147f00,MCSDCWIN10-503,VMWARE 42 12 98 D0 F5 6C E3 ED FF A2 8E C6 6C 2B 4
2cd3997f-effb-41b3-81c4-42e738feddc3,CS47109W22,28W83Q3
2ced43c3-9b2c-4fdf-b50b-55d04b3904b3,CS351HW21,JWTRM02
2cfbfb64-e02c-48a7-a6c1-af2ad9ef931c,PC468C1W18,MJ06GJ13
2db734a9-95f5-473b-bca1-f190c27fde1b,CSZR1W20,PF1Q46JJ
2e5cd800-0b0b-43aa-a3d5-42f1021f5cca,CSSEK571LP2W22,543Z593
2ed9967f-04db-4f33-a65e-db90322babf4,CS47120W16,7JH6JB2
2ee3e821-23a7-46bb-88a3-ed1c662862b5,WHSLC10006LPW22,79YX593
2f1e39ed-a39e-4d1e-9107-ff1730d02a89,MCMC8529W21,PF11MVP8
2f49503b-6430-489f-87f8-09f4214d4a70,WH427C2W18,MJ06GJ0X
3025102b-1960-49de-b7c8-077553bcf94c,MC202AW20,MJ08NX91
30454571-6ccd-40be-b060-2ef46bcaec62,MCNC48W20,J0MYR72
30e86347-9b31-4b93-850d-e743b435c3ce,HPSTUFW19,6TZXD12
30f5f0c0-f097-4062-bae2-727b6d6ca137,PC468C3W18,MJ06GJ10
3145812b-d37c-48fe-a725-009ec2201a96,INSJC8416LPW22,2D3Z593
314e4bf4-46c6-412a-b5cd-895c9b9d1d7c,WELLNESSTESTCAM,CFFQG42
3182ce69-58a8-4458-a0e9-dd403122a479,MCJSC578LPW20,PF1Q8Q2Z
318e7e9a-f3b8-476e-ba22-6d6356c64f58,WHNEWTOE01W20,PF13ZEMT
319cfbaf-5c30-45d8-994f-1fab4427b9ca,CSROGB048W19,JWTRC42
325b75db-3fc1-4948-9a95-30f050486c04,TI462RDPW21,MJ098B32
3284e3fa-dca8-412e-941d-e22c5d2f5c62,SB920BW18,FR2J482
329125df-bcc8-47ff-940b-496423fc1ead,MCBT19W22,24FQG42
32b13210-6134-41d5-93ca-2b655ec2f681,PC468C5W18,MJ06GJ4X
32c14d01-e6fc-4346-9f9a-c440311f7efd,FLUVACC04W22,GRX7T32
32efa2fa-cc0e-4bfc-8fc0-c8c4a0db6ed6,FLUVACC06W22,HVL7T32
33041d12-ad87-45d8-8bc1-6e99a6815e3f,PCROGB026CW19,F138C42
337d5360-1d4a-4b88-a6b7-579e5e4e6027,PC4NS5W18,n
34e0df94-808e-4711-8563-1ed4db1fffa6,PC324W18,FR0H482
358a309d-9baf-49b9-aa3a-aa028bee750b,PARVM2000DKTPW2,MJ098B5D
35b00a6c-f54d-458e-bda3-a5b863de5c56,MR336FW22,MJ09AXQ5
35dd36cb-9b0d-47c6-8f38-21787ffe1cd4,PAJC8416DKTPW21,MJ098B3Z
362dd775-6c77-4862-9b0d-e434de4d777a,CS47119W16,7JGDJB2
3667012c-ceab-4187-b415-35e30ddc50e3,WIN10LOW03,VMWARE 42 12 32 6D FA 71 71 9A 01 2B E9 BD D9 FA 2
3675d924-f9c7-4c24-bd15-286b7a401e32,PC454W18,5MFQG42
367fffa3-83aa-49a7-8b6e-6a7b17c8391e,CSAA6545W20,FPPXR72
36b17028-55b8-41c2-935e-b73a574c51c6,PC424C3W18,MJ06FCS3
3752d308-05a6-4ed8-8f0e-f9f201be22b9,WH415W18,7ZDQG42
3781d4b2-cfde-484a-9ef0-8aadd1c241a8,PC3JO63LPW20,PF1WMSC1
378867e8-3aec-417d-a330-ceb6e151f815,WLTAC405LPW22,GY1K493
37f154f6-ce23-496c-8b0f-d390a1b10120,CS47105W16,7JHGJB2
3806a0dc-15f5-4064-b2bc-1ef4f6c4ac89,PC442W18,FQYH482
38162a4e-5f94-4582-9dc3-7b766ba27d33,MONDOPAD_CC47,To be filled by O.E.M.
383681b8-26b5-4a3d-a331-3c2dcb40769c,WH423C1W18,MJ06HAH1
38b324be-7319-429b-8d57-779d9e24c40b,MCWDCWIN10-517,VMWARE 42 34 D9 B2 BD A7 F9 DE DC D4 6B 90 C8 48 1
38d6435d-d84d-48e1-9a5e-2c7f81717659,CRCAC9699W21,PF1Q1G65
38e75c86-da38-41b8-bd1f-b9ea91bed89e,CS47107W22,3YR83Q3
398216a8-b225-4896-91c2-dab5503e7d26,PA8W18,[iban]-db3a-48cd-ae1a-24ca2eaec817,PCROGB041W22,7JHBJB2
3b69ef19-7977-4210-ac8d-301af258eb95,CSMR6123LPW20,PF1X44B7
3b6a8ba2-fbcd-4552-bed1-351dbffb01b7,STEVETEST,7JHDJB2
3bf13d6f-8999-48f3-901c-ec7e0eb25316,WHNS3W18,MJ06FCRG
3cff1cb1-fb7b-4701-8341-9dfa69edb436,SP333FW19,MJ07RGX2
3d18b9cd-7d6c-434e-8128-e945158c14b3,MC202CW19,MJ08NX9B
3d1a1d66-dcae-476b-ba55-e2576cd019f5,PC459C4W18,MJ06FCS7
3d576f78-bf4f-4ce4-8220-4e1f5706e29f,LOAN12W20,1LZWD12
3db77c16-9d76-4454-a35c-cd7e76f6e84e,OP472CW22,MJ07RGWZ
3e4670fc-7615-4abb-b305-742c08173940,ADLPSH165W20,MJ0BXVZR
3e47515e-3584-424f-ad73-89f1800beb92,CS47112W22,1YR83Q3
3edfa203-31a6-47c8-a598-e9f19f742381,MC353EW19,MJ08NX8V
3ef3b48d-a631-485b-8308-d027aae84bb9,FLUVACC05W22,2YL7T32
3f6a1536-94ab-4ea7-8c16-3b658022991d,AD474FD1W22,MJ05NLFJ
3f75c363-dd9c-4731-8475-9e04bdecd6b1,CS47101W16,7JK9JB2
3f9a1683-66af-44dd-b724-2679a585c8d8,DPNCAPPSDC02,VMware-42 12 c2 8e 88 25 8f be-b0 bc 08 a9 5e df 55 10
3fd2c83b-60bd-44bd-af0d-2a83be2d9a96,FACAG9277LPW22,BQZL493
40398063-2272-4b81-8721-0965b1ab02e6,METWDC01,VMware-42 34 3d 6f 77 b3 a9 ed-c9 7b 6e 49 f5 f7 5f 40
412e6efd-e85b-44d8-967c-c1161b971525,MCFD1W20,MJ098B4V
422ee7d7-edb2-4cc2-89e5-49418d492a7a,MCBCB4W19,MJ09AXTF
426ad799-9b97-4d91-b05b-23642a39e045,CS47113W16,7JM9JB2
4279b4ea-ee87-4c38-973e-0cdcf7fa6be8,PTHF20LPW22,PF1Q22T9
42bd21da-6a30-48f7-861a-d8992dcc659a,PA11W18,MJ06GJ28
42c090af-8657-4bdc-b879-4b23a89d2b29,PTFD1W22,MJ05FNYA
4321a558-1525-4e37-a103-7c5384ab8f96,PSSTMF4W20,MJ0BXW0T
432e26e6-b4c4-4414-a8fe-13734978a70f,QIBC3562W22,1TLX593
4395a037-d18b-4232-8c2f-e337d2715d81,PC312W18,FR1J482
43eae784-5376-4100-be71-27f69a6aca20,LENOVOREADY1,MJ09AXV4
448fc030-cd86-4c93-9023-24f6d6febe66,MC353DESK2W19,MJ09AXQM
44aaa29f-fd2f-45ea-bf01-432325819a23,MCR3AW19,MJ088019
44e8a266-cfda-4257-9803-b353409fff18,MCR2W19,MJ09AXV1
451c0562-eaeb-4da5-b310-4bb2d9bc1fd4,FI478W19,MJ07RGWJ
45384d3b-1804-4e18-9a3f-8c1d6c9239de,MININT-I8SJTSJ,PF1860HV~L1HF85X02E1~PF1860HV
45837a52-4700-4eb9-b778-93e26eb08479,WIN10LOW04,VMWARE 42 12 13 1F 41 4F 4F 4F 52 29 3A B0 86 0F A
45ffc0dc-d29e-4bd5-abad-7a6a3fae379b,MCWDCWIN10-504,VMWARE 42 34 E5 17 2E 26 2C C5 2F EC 10 F7 22 D0 6
4667d884-0255-47f0-80df-ca6a8d3e686f,DCAWS01,EC27AE19 6D47 710B 84F6 05D5AD0DD00F
4671159a-85bb-4697-82eb-f3db4379b050,PCROGBO25W18,7JL2JB2
46891e30-1d7c-4a8d-8df5-b7601c0708a7,QLMZ2138W20,PF1N8RMJ
46b71d5e-fe44-4d35-9615-3d9b972f5e7e,PC432W18,7JKBJB2
46ec9226-b768-4273-8c4d-2abb793ee6cb,MCBCB4W18,PF185UA6
4749e95a-aefa-4613-b188-00a04fb88f8b,PA2W18,MJ06H0PY
4787a83c-09ad-42a6-8d6e-ad6d047baf32,ADMIN474GW19,MJ08NX8S
47ae312f-c294-49ec-8d2c-ae7219629b74,MCREW8W18,PF186L8J
47f74c6a-2ae6-4cff-98c7-227de1e66946,WL344K1W18,9DFQG42
4827087c-48fd-44ff-aad0-b6a9b0f5fc7c,CS4FD1W18,MJ05NLDA
486c309f-d7a7-460c-b82d-e87c247e94e5,PA12W18,MJ06HAGP
48b8caeb-c7ee-4c39-b572-00dd95d37e3d,WHSVR38W19,PF1NAWXY
48d1efd1-45cc-4879-b5a0-6a2409ae98ab,SP330BW19,MJ07RGWP
4915eecc-0736-4014-b203-4feafe5c064a,MCBT09W22,DCFQG42
49368630-0fe9-4d24-bf6f-7b5a7068c4b9,5520A,GYQ6F63
496e3a75-c834-45d8-bb4b-518cf1c9f83a,DESKTOP-R4F09KK,0
49aaa645-906a-4c41-8c8d-30f053230131,PC3BJP246LPW21,PF1WLZ8Q
49cdcb92-9389-46c1-8a35-68c346982b73,CS351GW22,8V5KKQ3
4a3789f0-8879-4fb4-942b-fa3a3d34fb97,Tan Islam MacBook Pro,C02FJ763MD6N
4a55b30a-a80b-4ec4-96de-7ddee508b5f4,DESKTOP-L14SBKG,PF1WM5DB
4a6cf371-5cbb-4968-80ce-f6498d959334,AIPSA3LPW19,PF1Q1J44
4a90147d-9cda-44aa-bc6a-2bd2ee32f1b3,CSLOUNGEZM1,MJ098B46
4ab07b86-798c-4d9a-acd5-52cf1b2d4b0b,VACC13W21,MJ06GJ4Z
4ab3d17b-2f21-471c-9667-f66f27d98df0,PC445W18,FR3D482
4b7bbb54-bed8-425f-9db4-9b933c88dc01,DESKTOP-2HVHI22,PF1863BP
4b9955ce-fed3-4282-8a0b-49877cb77258,MCBOCW22,MJ098B4L
4bb3ce92-1b7a-40fc-996a-1967113c16f6,PC4FD4W22,MJ05FNZS
4c0243f4-067b-4bb6-8926-b980df6f2ba0,MC214CW20,HG0WPD2
4c9d4bd1-4213-4538-8ab0-f01367c829e3,MCWDCWIN10-516,VMWARE 42 34 1F 43 FF 63 E5 D6 32 73 BD 14 F4 CD B
4dbb2830-9e7a-4d58-bb9c-5a57bda9fb12,CSSBS533W18,7JM8JB2
4dd0cf71-db74-40be-b0b8-0a6922497c08,PCROGB034W16,JWTSM02
4e2618b9-34b3-4efc-afb4-e737623a03cd,PC3EKGLP2W20,PF1Q1EK5
4f10bb0d-8ebb-4acd-aadb-94316a1abd94,MCBT08W22,7JM7JB2
4f8235b5-1719-47cb-b379-34b2dd39923e,MCFD1W19,MJ08NX98
4fb2dfdd-7216-4ecf-a85f-44db961b0aa4,WLFDW22,JFZ83Q3
4fcc8775-096d-45d8-96e9-7ca9c7a3bba8,CRC03W21,MJ08NX93
50f1e467-58ff-4c9d-a55c-694474f2874c,CS4FD2W18,MJ05NLDE
522a819f-6b7e-4018-8f88-f63c09c2f7d9,ADZRS209W20,9BFYR72
52c6e496-8572-4ce0-a967-50c50e5dd38c,PCKB156LPW22,9KSK493
52f6c037-d148-4d74-a855-97ff855ff2e0,PC3SV2208W21,PF1WMCRW
5373038e-0282-4a91-8afe-c0d76a3fecd4,MCWDCWIN10-514,VMWARE 42 34 7A 74 65 AC 7A 8B C8 33 FB 4F 50 8A B
53989aee-df9a-4018-b123-1a88e0887b1c,PC325W18,MJ06HAG0
53cbdc23-1513-438e-8aa4-ccb6fa24606e,MCBT05W22,JWTSFZ1
5406666f-0c4e-4890-9d40-004284f973a1,DESKTOP-R0OHDVN,MJ09AXR6
547a6eef-c09c-4045-b9f5-c0a466216128,PCROGB041W19,JWTRKM1
5483d1fa-c02b-4362-8110-df003ac9883c,5510ABC,59RX593
54d62f82-958b-4935-8a5c-9367204c8dc8,MRAK90W22,J0MK493
