deviceUid,deviceName,serialNumber
5585c84f-f42e-4904-a4fe-ff1536057736,SP333GW19,MJ07RGWT
55a88989-687b-4112-bae2-c0af0a3140d1,CSBK58W21,PF1WMF08
55f05d5d-af80-43e5-b18a-7b715087d887,CS471BW16,7JH5JB2
5615487f-9a92-4cd7-b76b-d1a3f00d39db,PC314W18,FR3L482
56555f15-2505-4337-9577-dbf7f27b6a28,PC459C3W18,MJ06HAGD
56786316-76df-41d9-a25e-46249eb2a08a,CSLS897W18,PF1868S2
56ca4971-cb8d-447f-8afe-bde265cb7f73,MC353HW19,MJ08NX95
5706d115-c70f-4743-9fb7-e85f982dd739,WL344K10W18,3GFQG42
572f1e07-461f-4091-96df-c19e903ca74a,WLLK1407W20,DSR7T32
574e0b53-2afa-4c5b-8d2b-c382191af083,CS35104W16,7JLBJB2
5778aa70-3d59-4230-861d-c03793f74192,PC457C2W18,MJ06GJ3G
578854f4-ed5a-4787-afd9-1cbd8c2c9906,CS47111W16,7JJ4JB2
57b88106-4c65-42fa-b441-4d8fff87a443,WHFD2W18,MJ05NLCJ
57f529dc-1f12-4e92-bc67-c353ec32d630,CS47114W16,7JL6JB2
58353b79-9298-4ae2-897b-5521f0151c06,WH420W18,2BFQG42
5837d89a-9902-4009-976a-a3afb82d8026,MCSDCWIN10-506,VMWARE 42 12 C9 BF 84 AA 1F 88 FA 9A 02 5A 1F 5F B
586959dd-1926-4d1a-a3ad-2257bf0cbcdf,CSCHAFFM01W18,MJ05NLC2
58b3c8a3-ba3d-49d2-a2f2-b2c2a983f0e7,PC3NS2W18,MJ06GJ50
59595459-cb16-4799-bf1b-1a4828d51f05,PC3LJG2078W20,PF1WL9D2
59682efc-92cf-4f44-93be-5c9cdf587678,CS47116W22,5X8KKQ3
5a39ecbe-0818-4bf4-adc2-9df9867a8883,PC457A1W18,MJ06GJ2Q
5b44b7af-73a3-4210-8da2-1b505ed6f58e,CRCSC5829W19,PF1NAQRG
5b6e3ca7-807a-4b23-aa6a-f739328a2e1a,LENOVO-RYAN,PF13ZER2
5bfeaf95-4cfc-45cd-8241-0d6cf5e9c7ff,INLA518W20,HF1YD12
5c926f23-8dd4-4c3b-8db2-e415dd5b9521,PA14W18,MJ06HAH2
5cd0b860-e13e-4f1e-b097-60e463fe5650,PC453W18,FR3K482
5cf0a878-0569-4dea-96d6-614bd3ab878c,PC4NS3W18,MJ06HAFY
5e232bba-d726-416b-a63c-854af67d0fd7,CRCRJK373LPW22,PF1Q22V4
5e7bc33c-ce0e-4838-98ed-2a2a8db1569a,PCROGB32W18,MJ05NLE6
5ea85368-3915-496c-a5fa-bb296a259134,gargamel26’s MacBook Pro,C02G12X2MD6Q
5ebb18b4-1564-404e-bae4-34cb6bb79b58,PC4FD3W22,MJ09AXGE
5ecb89f9-50a2-44d6-8bb8-a404a489759e,CS47107W16,7JM4JB2
5f72709b-1cbf-4f22-946f-ad52cb6c8c53,WLRCS508LPW22,76PJ493
6040e864-20a4-4732-b4f5-9ed91f1626e0,CSAB9542LPW20,PF1WMCRD
6097b790-6566-49f4-940f-18178ec4bc33,BERLINLPW22,GFSX593
61032e35-ffdf-4578-ba6a-f98c919adbbb,INSJC8416W20,PF1SH2NT~L1HF97P002Y~PF1SH2NT
61304f98-875a-4aee-8671-0840585a88f8,WL344K2W18,3DFQG42
617dc3e5-db84-4b95-850f-ad9376b87783,MEDLIBZM1,MJ09AXLP
61d1ae9a-9825-4ad0-bdd4-69e482fc20a1,PC4MP1966W20,46LQR72
625517bc-176a-4d1f-85cd-b3ad81f65059,MCDR926W20,D3MYR72
6275e960-b877-4b90-96a3-ecf53e47a9f8,MC202DW20,MJ07RGWG
634cb895-fa63-432d-bd6b-e516607641a8,PC3LPW21,6DVRBW1
637fcb08-b515-40f8-bc81-526fa2d36f0b,PC441W18,FR2H482
63b15497-4eb4-4c91-bd25-a7a8191fe8f2,PTFD2W18,MJ05NLCB~~MJ05NLCB
63d18114-3e7c-41b9-87fb-4ea314c6a30a,COVIDTEST18W20,MJ098B3S~~MJ098B3S
63e1f918-f59b-4fac-84ff-1ca38b3331c0,WH429W21,MJ098B54
6442f78d-1c36-461a-a110-51a812ce3775,PC3NS4W18,MJ06HAGT
644ae405-dc2b-49ec-875f-0e78a5ee0992,MCBT16W22,42FQG42
64bdb255-1f65-439b-b5fd-54e3edec5322,ALLISONLPW21,PF0WQPX9
6540b51f-c804-4131-b4e0-ddbffa6d578e,PC3CB4897W21,JZQ6F63
66679b56-5008-4425-9a40-0d17444096ae,PC459C5W18,MJ06FCS4
6684d0e7-611e-4beb-ac86-cb5290216061,CRCMD5313W21,MJ098B4C~~MJ098B4C
673d6c06-a530-4077-80b8-75221c0e2f90,VEA726-01,VMware-56 4d 41 54 4e 19 33 84-b9 8b b0 31 e1 ee 71 13
673fb6b9-47b6-4c60-afb8-099c7472fae4,HPOSTUDENTAM19,FVFY43Z1HV2D
676f8b16-9a10-4bab-8b1e-b562ccfa4d07,,
67a0d71a-880c-4fb8-bc8c-89d352715716,PSSEDL4W20,MJ0BXVYW
67dd253c-9e8d-40bf-8e85-7b1389f40de1,ALFD1W18,MJ05FNYE
681bd129-2e26-4e2f-b247-102e36cfaf78,MC202CW18,MJ07RGWY
68314ce9-0ddf-4c8e-b8c5-5dfeb29b55b2,CSPCE206W19,PF1863D1
695491ae-9b9c-4831-8a42-caddaf90e8aa,CRCBAH296W19,PF1Q22A5
6a2f0c15-1155-4ec4-926e-f2cf74cce10f,WIN10LOW02,VMWARE 42 12 78 1C 14 3E F4 25 E8 E7 61 D2 B8 19 9
6b446477-674a-4e89-99ef-d1c1b31c9459,MOSESBK1W18,MJ06HAHB
6bad346d-85eb-4431-a753-6f02a73f901b,PCJL9323W20,GKFYR72
6bd75969-7bdd-46b6-bef8-6a2478c76e24,PTGH1290LP1W22,JCPJ493
6caff730-7ed3-4470-a97b-8f520d7f25b3,WV697WEA,GF5BZW1
6ce011c0-2f4a-4324-93e7-be1b418060e6,WH417W18,D3FQG42
6db9a0f2-3ca1-4862-a313-668f92333cbd,PC3FD2W18,MJ05NLCY
6df5dee4-b277-4f03-b01d-de7e5f73eeb1,PC321W18,FR3F482
6ee2f578-e1e4-477c-88b6-63147f701ccb,MCBT06W22,FR0G482
6f7fffab-800d-4cb3-ade6-ed772ddc6da6,CRCSMB687PCW21,MJ098B5A
6f9d4524-0ac5-47b0-8bb0-2399cdbcb5b0,WHNS2W18,MJ06FCSS
6fe5b5d1-5bf2-4ae2-8929-f24810bec2c7,MC202BW22,MJ06GTMQ
70ef76b2-995a-493c-a012-cd128ef46117,WL344IW21,7JH9JB2
71567afc-92c4-4807-afb7-63465a0e649e,PC457C3W18,MJ06GJ3S
7272d19b-f487-41d4-9113-74198733efb0,MOROGB042W19,JWTRLN1
7289337f-bd36-4a43-82dc-3fd6db72000d,WHSSLCPCW21,MJ05NLDQ
72b280da-8df4-46f9-bdac-2438952e686c,PC439W18,JWTRRL1
734d77f2-b451-4bb8-8d54-2b61caa92433,MC353BW19,MJ08NX9F
747ccbd7-a494-4030-a334-2cfbea255eb1,WL344K09W22,7JM6JB2
74bf0848-5805-459a-8201-d3e4c490c0ee,DPNCWDC05,VMware-42 34 f4 a1 0f 75 81 8d-1e 8f 13 ac 50 ca c5 33
755f063a-83d6-429e-b942-348ab870f202,WH410W18,BMFQG42
757ad287-d84f-4fd4-bb82-f5fb1955f333,PC437W18,G5FQG42
7580a6b1-3f7b-4e7f-94fb-969893ba70c1,IFMS10841LPW20,PC1LD7TF
75a6da97-31cc-4321-bbc8-9781f56cc2c1,PC457A2W18,MJ06GJ3U
768e7cbf-8d36-4271-bb59-2ee25080266a,PCROGB026AW19,JWTSB42
77292104-f4d5-4806-b910-44ba28c6af12,PCCC5903W20,CRS0342
781247cc-f68c-4e49-acc4-f3083f825add,AI347HW19,MJ07RGWK
784d3dcf-1788-401b-b708-738b89c1f8e2,IFSM3961W716,8JFYR72
78a5b937-d217-45d2-846d-4184f3240abf,CS351EW21,7JL7JB2
78e9f5e4-3889-4dcf-be09-ae86843ab6f9,WH408W18,FR3J482
79b8e691-5660-4a43-b354-9ccbc8294430,PC3LV2092W20,PF1WLZ9H
79fe6219-0bb5-4ad3-9f40-62a18a487b71,AS303PC2W17,MJ05NLFP
7a404112-1d87-4047-a6d4-6cccd4a9d17a,MCAEG450W20,H19PR72
7c2b6185-43ff-4689-a2af-38c2b808abbd,IFTW850LPW22,PF17U34D
7cdad6b7-c4e4-456e-9685-032633581794,PT460C1W22,MJ08801P
7d5329ee-6a49-4b1c-8f91-fc40bcba00ee,MCBOEW22,MJ09AXTR
7d920f91-04aa-443e-967a-db56c13fd803,LOANER2,C4W6T32
7dfde5bf-1ba5-4d05-a7e9-2f1e3c03f796,AD474DW22,MJ098B5P
7e42cb8e-9c04-48e6-b407-b2edf67f155d,SP330CW19,MJ07RGWE
7f49de34-281d-4bbf-88ae-db9023480cf9,WELL402CAMERA,JBM7QW1
7f6ffff6-33e3-48bc-bada-47472ee91f6d,PTRYGLEN01W20,DRS0342
7f89c840-adfb-432b-bf78-14f091948068,WLSLS14LPW22,45NM493
80aa93bd-0cb5-4194-a657-cebdb1c9b14d,PC444W18,FR0F482
8169330f-334c-4eab-8a7f-6733bb9f8570,FILAT5486W21,MJ09AZ30
818d73ca-3e38-42f5-8e42-a74978be91ed,AD0305W14,DRCZT12
81c4b637-c8c4-4b00-b5d9-ccdf23ad1137,CS47115W22,HSCP2Q3
81c54e3a-88fc-4796-934a-35e5d3c48774,CANONNE-PC,                                
8243e9b8-9a32-4bbd-8c23-6f1ddc5a6e3c,CSROGB044W19,JWTRQ22
82593047-3b01-4dae-a0a9-699996f8c2ea,MCRPC2ZMW19,MJ09AXT7
82cbe102-93da-4f40-b65b-4589607b3ee5,PA4W18,[iban]-a830-4791-ad90-0c2983a77ec6,OP472CW22,INVALID             
8317f1d9-a206-41d9-b5ae-c3ea26d62639,PT460C2W22,MJ05FNWF
836b2cb8-4100-4cbf-ba6f-8551db6225ca,GAL532W17,F8FQG42
83d170ca-638c-44a8-9dd2-cda4eac5e733,PCKM5318W22,7LHJ493
84c15eda-8401-4b1f-a1e3-1c8f30b02796,MCBT17W22,76FQG42
850cd7b3-f383-446a-9b9d-e0e603b84fee,WLALB619W20,FYR7T32
857f747d-6b1b-4f24-870f-2d6b0ee24a67,AI347DW18,7JMFJB2
86695bf7-8cba-4ad6-be44-bb28518bf6ed,PC3MB8375LPW22,39GM493
86698b76-c10e-446a-beba-13d44ee65e88,OV4LAPTOP,PF1H0HFP
87a22ef0-94a5-44a7-9f92-36f3d3fb5c1a,WLDG1277LPW22,HLZK493
87b07f0d-b4b7-49a6-9585-0f155552820a,SPVT2151LPW22,GBYFT32
891c6c7a-8021-4f81-9f3e-0254c575cad7,CS351GW21,7JL4JB2
895d9a6d-c929-4b14-b4f9-b20e8539a7ed,DCAWS02B,EC2AACBA E2B5 A9CF 8CF2 FFCA26F5E88E
8a6f1fdc-11ce-4cda-afd3-945b9e1815dc,CS47122W16,7JJGJB2
8afadc92-d920-4448-877b-e91cd588449a,CSGROUPZM1,MJ098B38
8b16f85f-a597-42da-a481-fa1f810c44a0,PC4VG2133W20,5JWXR72
8c057d41-22e3-4139-af32-43c02dacb213,WH411C1W18,MJ06GJ2E
8cb55b90-9073-41a7-89d5-3ba492e6bb42,ALDW28LPW20,8RX7T32
8d27ee8e-eaa7-4da7-adc2-a9c3fa4730b2,WIN10ONEDRIVE,3444-9895-1295-3873-3913-2067-75
8dcb460b-8311-4074-8d43-4cf9c6150203,CS47116W16,7JH7JB2
8e36d663-f67b-4f99-829c-4d4dc0b7a25d,CRC02W21,MJ098B3L
8e994efe-2ca9-47a8-a8d6-b7f6235d696b,PCROGB039W19,JWTSQ22
8ebedb90-4ae4-45d6-b1ca-93991dc3bb6b,MCWDCWIN10-505,VMWARE 42 34 95 ED 54 D7 23 18 2E 28 B2 C9 45 CC B
8f1efc69-2ef3-43e3-a4c8-c5e31974cf71,PC305W22,FR3G482
8f37f1f7-7eb3-495b-a632-189a8345a256,MCJND272W20,64LQR72
8f49ade2-b83c-4966-ae92-057184d7a8b2,PC4EKGLP2W21,PF1WP28P
8f88d3f7-3a2b-4338-a0a3-4682d887062e,SSSWG01BW22,7JN3JB2
8f9f5dcc-e691-457f-8a6e-285f686239cc,NESHIGHWDC01,VMware-42 34 61 50 db 1c 54 b9-d8 da 39 cc f3 99 ba d2
8fc2cee5-9ce0-4a63-a94d-8f739e42b9b1,WXYLAPTOP,PF1863BP
8fd28f32-5fc6-4e5a-9780-f4e998b3ac49,MCRPC1ZMW19,MJ09AXRL
8fdc11e1-2415-4046-ab08-f4581967c6b0,OPFD2W22,MJ07RGX1
900fce4f-039b-4f76-84a8-e98ddcf15001,PCROGBO33W19,JWTRD42
90d903fe-2d31-4a75-a8e9-db92def7144b,,
90e4a5c9-ca38-4fbc-8696-6bf5915b06c8,CS351AW21,7JJ8JB2
90ea9f34-8bea-4d6e-b57d-8cb5405753ef,PPNCPXYSDC01,ec26f07d-557d-44e9-5969-f6a11b5d0eb4
918dc67f-c780-4862-92fd-c305072e2f4f,WHSLC10006PCW21,MJ07RGWN
91c75222-c769-4f4d-aa10-a777226e3147,PTLG102W22,PF1Q23GM
921832cd-8419-452e-b680-5d930e63f3d8,CS1217W17,FR4L482
923d11ac-e58c-419e-9e26-f5890caf15bf,OP472BW22,MJ07RGWR
9244c338-4140-48e7-aaf1-218528ad3591,MCWDCWIN10-506,VMWARE 42 34 14 28 48 26 49 62 37 F9 01 D3 DF 59 0
925abc33-9242-4f20-8b85-5c1603bc2d00,WL344K11W22,FQYJ482
926a711f-b6e7-4243-846d-7c9aef24e775,IF352JW19,MJ06GTME
92baa94f-0927-4cc8-8a43-b2ae330cfc21,MOSES353HWW18,FQYD482
9440eb13-b8dc-4be9-93ab-f41fc1ac7bd9,SB920EW18,FQZH482
944ad241-73ea-4841-894e-b535b2ff5e6d,PHARM4W19,7JN1JB2
94cbc63e-a216-41f7-b0d4-18339fb94ffb,IFSSM3961LPW21,MJ0ERAKD
9551613b-46ee-401d-a33f-196a23e20469,WH427C1W18,MJ06FCRK
95a4c2c5-2504-45d7-b592-57d573ad0917,PC436W18,5FFQG42
95e98852-731b-4ce6-aa54-42291c02bb2b,PA10W18,MJ06GJ4M
961de1fa-f0f1-4780-bd1c-a3d590fd5804,HPOBLACKMAC1,F5KVD067F693
967d921c-d77d-4b08-b9ca-fa5e8ba36cbb,PC4NS2W18,MJ06H0P0
96a14fa3-b18f-4475-ae7d-7dc5ea1f8ac7,MC214DW20,HG02QD2
9779e58a-0d4e-44ed-beb8-6d3e19384dc5,PA7W18,MJ06H0P5
978001d1-b3bd-4981-a095-7aa4ca725f0e,HPTN33M19,F5KTV05GF693
97ab8440-d2d6-48b3-9a02-aa9462ef73aa,Gargamel26’s Mac Pro (2),F5KXF0E0F693
97add467-68bc-4a16-912d-c0e6b684550b,CS47110W16,7JM5JB2
97eeaebb-6b2a-4610-be1a-b7f6337d2ebe,PSSAS12082W20,MJ0BXW0K
98102954-dfed-48ea-b64d-35fc01753719,PC313W18,FR4D482
981c5611-892b-45e4-bee1-5543010a6a81,PC328W18,MJ06H0P6
9827de0b-a544-4264-a3d9-119a60f430b8,PCDH357W20,61M7T32
98878a1e-4323-4491-a217-a8cc82269966,MC215DW20,7JHFJB2
9952d4ce-c168-4709-bab9-dd9acba51ae1,WH411LP1W18,PF1860E5
9969813e-9365-4ac6-96d2-05bf06669327,MININT-C3PRERA,VMWARE 42 28 E0 40 3F DC 9B CC C1 9C 62 47 76 92 B
99b63ba4-b2a5-41cb-82af-100126fdb878,CRCMDJ9638W21,PF13ZCWW
99dfe378-4548-4e61-8c6b-98703dd859a1,WH409W18,FR1K482
99f2e4a0-ec95-4c8d-989a-ab279b9b8070,MCBT20W22,6HFQG42
9a611ffe-6a74-4215-a37c-8654002449be,PC4NS7W18,MJ06HAFT
9a824178-def2-457c-b98e-0c9208b6cdb9,AIST41LPW22,7FPM493
9b0e662a-bb04-4190-9cc0-0ed96f47df48,MININT-OGNA2J5,MJ05NLCZ
9b6bce2b-619e-4e8e-99ce-c283a04c4153,PTLG102W20,PF1860HD
9bbcd98f-c381-45fd-a914-9e293168c9d3,PC457A3W18,MJ06HAGN
9d30cc29-c65a-443d-a33c-5107ad8f0f5b,WL344DW21,9VDQG42
9d5ca055-191b-4f8d-a735-948f643e16f0,CRC01W21,MJ08NX9D
9daedc20-5ead-4386-bd31-059906c40e79,CSJK5321LPW20,PF1WM7PB
9df0ec4e-6a24-4bd9-9838-25e45097917d,WH423C2W18,MJ06HAH3
9e12de87-61cd-4374-b903-3e5c96eafb5a,CRCAL4685LPW22,PF1WLP8D
9e63f32e-16b3-42bc-bd91-f38b7c498893,CS47106W16,7JH3JB2
9ea4833c-062a-4603-9dea-214e3d252f8d,PCROGBO29W18,7JK8JB2
9ec4451b-f2cf-48e9-94fe-ff74f4cece2c,MCBT11W22,7JK3JB2
9f9450cb-efa8-4533-b6e4-f928a44b19b7,WL344CW21,7JH4JB2
a033800b-25af-419d-a05b-0a1301ff87fd,2BTESTA,[iban]-016f6b904b29,PC306AW21,7JJCJB2
a052a442-f3cd-4f48-9ee0-c149e4db4700,MRVL38W20,36X7M32
a29718be-9585-40b9-851e-470b9c9defcb,CS351KW21,7JM2JB2
a2dc9330-c73f-440b-b412-fb72c13b4433,PC341AW22,MJ09AXTZ
a2e3f771-c4d3-481b-91d1-840fc458940a,MCMLM218W18,PF185UD6
a32f730a-d2d2-4505-adc7-998d54e8470c,FLUVACC03W22,4S28M32
a41002a7-94bc-43cb-8325-d580ad97b31e,MCBT10W22,7JJBJB2
a4a54ec1-aaec-4659-bef7-c8aa3b710a2c,PC431W19,MJ08NX96
a742ffa3-82a7-428a-beec-793ce5d95528,CRCTW2594W21,PF1860GV
a75b02e7-7fd5-4ab6-9a24-209983acdcce,WIN10LOW06,VMWARE 42 12 5A 8D 2B 06 1F 15 BC E8 42 3D F4 0B 8
a75d4ba5-6a3e-44fd-8e99-aa182f6d8b85,PC448W18,7JLFJB2
a77d9fd1-4afc-4eda-ba6a-13f27d1bd2a6,MCREW8LPW21,MJ0ERA8B
a8537f5f-a82c-4baa-9a0a-63580c48e50f,PC4NS1W18,MJ06GJ2G
a8d47cc3-66b4-4724-917d-9e70d2d8ef94,WL344EW16,7JK7JB2
a8e14a8f-0ee9-4643-b293-388084e23e06,INSLA518LPW20,7QZXD12
a906c5e2-21b3-4cf6-b84d-2a584f605751,PCROGBO27W18,7JGFJB2
a91e7294-735e-455b-a3bf-6db847ef2d24,CS47104W16,7JMDJB2
a933b411-fb5a-4260-b919-e38b6f3d48fd,CS351IW21,2SDQG42
a95deb2e-1f93-45cb-b7ec-c50c441aa393,CSAS16982LPW22,279M493
a9f1b6ee-c305-42a7-8c3c-15b62c63494f,INSYS15W20,3DPRR72
a9f9fd5a-904d-4d18-8e44-7e12220a23d5,PC309W18,MJ06H0PD
aa63de8e-1be5-41bc-84c3-9644ffb9f1ed,MCWDCWIN10-509,VMWARE 42 34 27 77 B2 33 AF 90 D0 B4 75 BE 3B 3C B
aa81ec04-faef-45e8-9810-2aa8b8053004,PC341BW22,MJ06GJ2Z
aacc90e9-fe64-42fd-b296-1613d007613b,WL344K03W22,7JK5JB2
ab12a89d-af26-4e74-b5f1-fc434410c07f,MCWDCWIN10-512,VMWARE 42 34 CD 5E A1 DC B6 B3 13 94 45 98 3E 1F 2
ab49310f-8357-4131-8b81-14c16f11cd92,MCSDCWIN10-508,VMWARE 42 12 65 A9 9D C7 72 3F BC 1B 3F 91 92 AB E
ab54aebf-f28d-4ce5-98c3-d6d7885b9185,WLLF2303W20,3WYM722
ab8ce0d3-7e16-4940-ba4f-0e008eadcc6f,MCWDCWIN10-502,VMWARE 42 34 30 73 98 81 D4 50 2D 75 F5 FF FC FC C
aba7142d-6f29-4a4f-b95b-40104fb148e4,SOSDC01,VMware-42 12 29 90 71 45 a9 e8-90 ad cc bb b6 1c 72 5e
ac705d5f-83f0-4fe2-864c-aabaa077a8ab,CS351FW22,4YR83Q3
ad36dbce-7e45-4dbe-9dca-47423882e972,MCMO1529W20,3HFYR72
ade204e6-37c2-43ee-b6df-84c1f79960a5,WL344FW20,MJ09AXTE
adf34bce-62b4-4fbe-b50f-547ab6bb29e7,CS47108W16,7JJ5JB2
ae0f45c0-51b7-486a-a6f2-9fc208f7ed57,VACC11W21,MJ098B5M~~MJ098B5M
ae34b91b-6f62-4383-b746-9cc42014df09,PHARM1W19,5YM7B42
af66c8ec-4051-450e-a5ad-962040a2a06e,WH405W18,MJ06HAHJ
af7ddee4-c294-4601-9845-381f89435a70,WL344K3W18,60FQG42
af90c18d-746e-4603-bf0d-06cad70c8dc5,CS47118W22,GSCP2Q3
afdb3f3e-d492-4006-ba2e-cc4330265030,MCSDCWIN10-505,VMWARE 42 12 C6 A5 B3 5B E2 A7 BA CD ED 50 15 F2 0
b00b8446-0fd0-4865-8eb7-f1e750742972,MC202BW19,MJ08NX94
b019e94a-9d8c-4671-91b4-226ff839f259,AD474CW19,MJ091NYD
b13091e9-7f19-47e1-8820-d9ab923a181d,BKFD1W18,MJ05NLDR
b17b43c7-9d33-4bc3-a07b-b57ea1f80ab8,CSAM155W20,PF26XVBT
b17f866f-6d41-4042-bf78-b626c120fe9a,KITCHEN1W21,MJ06GJ3P
b1ab4b49-6dec-4c72-8b88-6c46b47b01d7,CS47102W22,DWN83Q3
b1ad34e7-1b31-4818-815e-5560f22bee58,DPNCPXYSDC02,EC2ECDFA C40E BA15 2827 4773DE7988C9
b1b0b175-7fad-425a-949c-2d559d1f1a49,WL344HW21,6CFQG42
